,trial,condition,rt,ID
10,11,congruent,356,1
11,12,congruent,527,1
12,13,incongruent,557,1
13,14,congruent,527,1
14,15,incongruent,642,1
15,16,congruent,506,1
16,17,incongruent,465,1
17,18,congruent,352,1
18,19,congruent,326,1
19,20,incongruent,527,1
20,21,congruent,525,1
21,22,congruent,380,1
22,23,incongruent,534,1
23,24,incongruent,611,1
24,25,incongruent,591,1
25,26,incongruent,482,1
26,27,congruent,432,1
27,28,congruent,465,1
28,29,congruent,287,1
29,30,congruent,352,1
30,31,congruent,333,1
31,32,incongruent,525,1
32,33,congruent,423,1
33,34,congruent,399,1
34,35,incongruent,619,1
35,36,incongruent,581,1
36,37,congruent,374,1
37,38,incongruent,641,1
38,39,congruent,587,1
39,40,incongruent,534,1
40,41,incongruent,527,1
41,42,congruent,306,1
42,43,congruent,517,1
43,44,congruent,512,1
44,45,congruent,411,1
45,46,incongruent,553,1
46,47,incongruent,475,1
47,48,congruent,348,1
48,49,congruent,535,1
49,50,incongruent,464,1
50,51,congruent,407,1
51,52,incongruent,476,1
52,53,congruent,421,1
53,54,congruent,379,1
54,55,incongruent,538,1
55,56,incongruent,603,1
56,57,incongruent,527,1
57,58,incongruent,550,1
58,59,congruent,384,1
59,60,incongruent,440,1
60,61,incongruent,539,1
61,62,congruent,393,1
62,63,incongruent,604,1
63,64,incongruent,421,1
64,65,incongruent,465,1
65,66,incongruent,518,1
66,67,congruent,381,1
67,68,incongruent,473,1
68,69,congruent,440,1
69,70,congruent,465,1
70,71,congruent,410,1
71,72,congruent,489,1
72,73,congruent,567,1
73,74,congruent,423,1
74,75,incongruent,517,1
75,76,congruent,436,1
76,77,incongruent,515,1
77,78,incongruent,695,1
78,79,congruent,334,1
79,80,congruent,262,1
80,81,incongruent,547,1
81,82,incongruent,559,1
82,83,congruent,450,1
83,84,incongruent,446,1
84,85,incongruent,774,1
85,86,congruent,458,1
86,87,congruent,373,1
87,88,congruent,355,1
88,89,congruent,384,1
89,90,congruent,391,1
90,91,congruent,365,1
91,92,incongruent,631,1
92,93,incongruent,524,1
93,94,congruent,320,1
94,95,congruent,428,1
95,96,incongruent,530,1
96,97,incongruent,566,1
97,98,incongruent,552,1
98,99,congruent,374,1
99,100,congruent,479,1
10,11,congruent,427,2
11,12,congruent,369,2
12,13,incongruent,468,2
13,14,incongruent,603,2
14,15,incongruent,644,2
15,16,congruent,370,2
16,17,incongruent,472,2
17,18,congruent,367,2
18,19,incongruent,463,2
19,20,congruent,460,2
20,21,congruent,360,2
21,22,congruent,316,2
22,23,congruent,538,2
23,24,congruent,516,2
24,25,incongruent,495,2
25,26,congruent,354,2
26,27,incongruent,596,2
27,28,incongruent,448,2
28,29,congruent,436,2
29,30,congruent,495,2
30,31,incongruent,490,2
31,32,incongruent,643,2
32,33,congruent,429,2
33,34,congruent,537,2
34,35,incongruent,510,2
35,36,congruent,370,2
36,37,congruent,280,2
37,38,congruent,424,2
38,39,congruent,483,2
39,40,congruent,436,2
40,41,congruent,462,2
41,42,congruent,380,2
42,43,incongruent,571,2
43,44,congruent,447,2
44,45,congruent,443,2
45,46,incongruent,707,2
46,47,incongruent,455,2
47,48,congruent,406,2
48,49,congruent,462,2
49,50,incongruent,567,2
50,51,incongruent,529,2
51,52,congruent,467,2
52,53,congruent,458,2
53,54,incongruent,555,2
54,55,congruent,532,2
55,56,congruent,440,2
56,57,incongruent,429,2
57,58,congruent,388,2
58,59,congruent,432,2
59,60,congruent,382,2
60,61,incongruent,628,2
61,62,congruent,323,2
62,63,congruent,422,2
63,64,congruent,506,2
64,65,congruent,333,2
65,66,congruent,460,2
66,67,incongruent,434,2
67,68,incongruent,504,2
68,69,incongruent,638,2
69,70,incongruent,603,2
70,71,incongruent,547,2
71,72,congruent,470,2
72,73,congruent,366,2
73,74,incongruent,506,2
74,75,incongruent,558,2
75,76,congruent,404,2
76,77,incongruent,583,2
77,78,incongruent,456,2
78,79,congruent,328,2
79,80,congruent,499,2
80,81,incongruent,505,2
81,82,incongruent,438,2
82,83,congruent,482,2
83,84,congruent,422,2
84,85,congruent,343,2
85,86,incongruent,471,2
86,87,incongruent,603,2
87,88,congruent,477,2
88,89,incongruent,544,2
89,90,congruent,488,2
90,91,congruent,342,2
91,92,incongruent,541,2
92,93,incongruent,569,2
93,94,incongruent,548,2
94,95,congruent,434,2
95,96,incongruent,440,2
96,97,congruent,354,2
97,98,incongruent,522,2
98,99,incongruent,679,2
99,100,congruent,417,2
10,11,congruent,369,3
11,12,congruent,375,3
12,13,incongruent,613,3
13,14,incongruent,360,3
14,15,congruent,546,3
15,16,incongruent,550,3
16,17,incongruent,591,3
17,18,congruent,469,3
18,19,incongruent,566,3
19,20,incongruent,496,3
20,21,congruent,369,3
21,22,congruent,328,3
22,23,congruent,489,3
23,24,incongruent,503,3
24,25,congruent,418,3
25,26,incongruent,543,3
26,27,incongruent,511,3
27,28,incongruent,522,3
28,29,incongruent,571,3
29,30,congruent,386,3
30,31,congruent,325,3
31,32,incongruent,588,3
32,33,incongruent,392,3
33,34,congruent,378,3
34,35,incongruent,621,3
35,36,congruent,414,3
36,37,incongruent,617,3
37,38,congruent,380,3
38,39,congruent,475,3
39,40,incongruent,575,3
40,41,congruent,374,3
41,42,incongruent,500,3
42,43,congruent,309,3
43,44,incongruent,460,3
44,45,incongruent,504,3
45,46,congruent,519,3
46,47,incongruent,612,3
47,48,congruent,442,3
48,49,congruent,444,3
49,50,congruent,392,3
50,51,incongruent,555,3
51,52,congruent,362,3
52,53,incongruent,615,3
53,54,congruent,453,3
54,55,congruent,413,3
55,56,congruent,329,3
56,57,incongruent,537,3
57,58,incongruent,524,3
58,59,congruent,429,3
59,60,congruent,338,3
60,61,congruent,397,3
61,62,congruent,381,3
62,63,incongruent,541,3
63,64,congruent,378,3
64,65,incongruent,666,3
65,66,incongruent,620,3
66,67,incongruent,534,3
67,68,congruent,306,3
68,69,incongruent,466,3
69,70,congruent,398,3
70,71,congruent,391,3
71,72,incongruent,720,3
72,73,congruent,327,3
73,74,incongruent,461,3
74,75,incongruent,528,3
75,76,incongruent,580,3
76,77,incongruent,575,3
77,78,incongruent,545,3
78,79,incongruent,562,3
79,80,congruent,300,3
80,81,congruent,424,3
81,82,incongruent,625,3
82,83,congruent,465,3
83,84,incongruent,586,3
84,85,congruent,353,3
85,86,incongruent,539,3
86,87,incongruent,485,3
87,88,incongruent,622,3
88,89,congruent,424,3
89,90,congruent,314,3
90,91,congruent,409,3
91,92,congruent,416,3
92,93,congruent,587,3
93,94,congruent,392,3
94,95,congruent,474,3
95,96,congruent,421,3
96,97,congruent,430,3
97,98,incongruent,668,3
98,99,congruent,456,3
99,100,incongruent,427,3
10,11,incongruent,559,4
11,12,congruent,446,4
12,13,congruent,434,4
13,14,congruent,374,4
14,15,congruent,342,4
15,16,congruent,353,4
16,17,congruent,324,4
17,18,congruent,395,4
18,19,congruent,433,4
19,20,incongruent,459,4
20,21,congruent,443,4
21,22,incongruent,491,4
22,23,congruent,356,4
23,24,congruent,452,4
24,25,incongruent,523,4
25,26,incongruent,564,4
26,27,incongruent,520,4
27,28,incongruent,637,4
28,29,congruent,375,4
29,30,incongruent,581,4
30,31,incongruent,552,4
31,32,incongruent,689,4
32,33,congruent,416,4
33,34,congruent,384,4
34,35,congruent,455,4
35,36,congruent,338,4
36,37,incongruent,566,4
37,38,congruent,360,4
38,39,incongruent,603,4
39,40,incongruent,502,4
40,41,congruent,425,4
41,42,congruent,331,4
42,43,incongruent,718,4
43,44,congruent,408,4
44,45,congruent,463,4
45,46,congruent,300,4
46,47,incongruent,599,4
47,48,incongruent,437,4
48,49,incongruent,457,4
49,50,incongruent,533,4
50,51,incongruent,507,4
51,52,congruent,464,4
52,53,congruent,282,4
53,54,incongruent,515,4
54,55,congruent,288,4
55,56,congruent,405,4
56,57,incongruent,454,4
57,58,incongruent,514,4
58,59,congruent,306,4
59,60,congruent,393,4
60,61,incongruent,525,4
61,62,congruent,526,4
62,63,congruent,360,4
63,64,congruent,347,4
64,65,congruent,421,4
65,66,congruent,389,4
66,67,incongruent,581,4
67,68,incongruent,590,4
68,69,congruent,347,4
69,70,incongruent,454,4
70,71,incongruent,527,4
71,72,congruent,377,4
72,73,incongruent,656,4
73,74,incongruent,515,4
74,75,incongruent,592,4
75,76,incongruent,522,4
76,77,incongruent,521,4
77,78,incongruent,493,4
78,79,incongruent,505,4
79,80,congruent,433,4
80,81,incongruent,594,4
81,82,congruent,369,4
82,83,incongruent,439,4
83,84,incongruent,470,4
84,85,incongruent,584,4
85,86,congruent,333,4
86,87,incongruent,527,4
87,88,incongruent,502,4
88,89,incongruent,423,4
89,90,incongruent,574,4
90,91,incongruent,641,4
91,92,congruent,383,4
92,93,incongruent,439,4
93,94,incongruent,616,4
94,95,congruent,424,4
95,96,congruent,400,4
96,97,incongruent,458,4
97,98,congruent,410,4
98,99,incongruent,447,4
99,100,congruent,471,4
10,11,incongruent,525,5
11,12,congruent,352,5
12,13,incongruent,494,5
13,14,congruent,368,5
14,15,congruent,494,5
15,16,incongruent,512,5
16,17,congruent,409,5
17,18,incongruent,437,5
18,19,congruent,438,5
19,20,incongruent,484,5
20,21,incongruent,650,5
21,22,congruent,362,5
22,23,incongruent,613,5
23,24,congruent,348,5
24,25,incongruent,605,5
25,26,congruent,356,5
26,27,incongruent,388,5
27,28,incongruent,533,5
28,29,incongruent,498,5
29,30,congruent,354,5
30,31,incongruent,529,5
31,32,incongruent,622,5
32,33,congruent,428,5
33,34,congruent,403,5
34,35,congruent,348,5
35,36,incongruent,535,5
36,37,congruent,454,5
37,38,congruent,411,5
38,39,incongruent,457,5
39,40,incongruent,562,5
40,41,congruent,327,5
41,42,incongruent,558,5
42,43,congruent,406,5
43,44,congruent,467,5
44,45,incongruent,446,5
45,46,incongruent,502,5
46,47,congruent,470,5
47,48,incongruent,535,5
48,49,incongruent,459,5
49,50,congruent,434,5
50,51,incongruent,714,5
51,52,incongruent,548,5
52,53,incongruent,548,5
53,54,congruent,373,5
54,55,incongruent,561,5
55,56,incongruent,606,5
56,57,incongruent,743,5
57,58,congruent,420,5
58,59,congruent,422,5
59,60,congruent,372,5
60,61,incongruent,478,5
61,62,congruent,468,5
62,63,congruent,362,5
63,64,congruent,545,5
64,65,incongruent,402,5
65,66,congruent,408,5
66,67,incongruent,704,5
67,68,congruent,376,5
68,69,incongruent,631,5
69,70,congruent,508,5
70,71,incongruent,646,5
71,72,incongruent,565,5
72,73,congruent,328,5
73,74,congruent,304,5
74,75,incongruent,601,5
75,76,congruent,320,5
76,77,incongruent,415,5
77,78,congruent,344,5
78,79,incongruent,475,5
79,80,congruent,381,5
80,81,congruent,385,5
81,82,congruent,379,5
82,83,congruent,304,5
83,84,congruent,383,5
84,85,incongruent,586,5
85,86,incongruent,548,5
86,87,congruent,349,5
87,88,incongruent,489,5
88,89,incongruent,664,5
89,90,incongruent,528,5
90,91,congruent,337,5
91,92,congruent,482,5
92,93,incongruent,604,5
93,94,congruent,460,5
94,95,congruent,445,5
95,96,incongruent,497,5
96,97,congruent,338,5
97,98,incongruent,520,5
98,99,congruent,332,5
99,100,incongruent,478,5
10,11,incongruent,525,6
11,12,congruent,371,6
12,13,congruent,355,6
13,14,incongruent,455,6
14,15,incongruent,556,6
15,16,congruent,414,6
16,17,congruent,441,6
17,18,incongruent,513,6
18,19,incongruent,412,6
19,20,incongruent,463,6
20,21,congruent,438,6
21,22,incongruent,491,6
22,23,incongruent,618,6
23,24,incongruent,561,6
24,25,incongruent,547,6
25,26,congruent,441,6
26,27,congruent,375,6
27,28,incongruent,542,6
28,29,incongruent,557,6
29,30,incongruent,510,6
30,31,incongruent,490,6
31,32,congruent,411,6
32,33,congruent,381,6
33,34,congruent,383,6
34,35,incongruent,535,6
35,36,incongruent,417,6
36,37,congruent,410,6
37,38,incongruent,684,6
38,39,incongruent,605,6
39,40,incongruent,620,6
40,41,congruent,353,6
41,42,congruent,358,6
42,43,incongruent,684,6
43,44,incongruent,543,6
44,45,congruent,361,6
45,46,incongruent,467,6
46,47,congruent,363,6
47,48,congruent,368,6
48,49,congruent,432,6
49,50,incongruent,563,6
50,51,congruent,322,6
51,52,incongruent,597,6
52,53,congruent,395,6
53,54,incongruent,572,6
54,55,incongruent,521,6
55,56,incongruent,589,6
56,57,congruent,359,6
57,58,congruent,417,6
58,59,incongruent,607,6
59,60,congruent,416,6
60,61,congruent,369,6
61,62,incongruent,508,6
62,63,congruent,348,6
63,64,incongruent,494,6
64,65,incongruent,478,6
65,66,incongruent,505,6
66,67,congruent,489,6
67,68,congruent,485,6
68,69,incongruent,690,6
69,70,incongruent,471,6
70,71,incongruent,494,6
71,72,congruent,454,6
72,73,congruent,376,6
73,74,congruent,379,6
74,75,congruent,327,6
75,76,incongruent,604,6
76,77,incongruent,546,6
77,78,incongruent,502,6
78,79,congruent,425,6
79,80,congruent,482,6
80,81,incongruent,591,6
81,82,incongruent,565,6
82,83,incongruent,624,6
83,84,incongruent,638,6
84,85,congruent,298,6
85,86,incongruent,563,6
86,87,incongruent,561,6
87,88,incongruent,573,6
88,89,incongruent,545,6
89,90,congruent,347,6
90,91,incongruent,587,6
91,92,congruent,386,6
92,93,congruent,468,6
93,94,congruent,393,6
94,95,incongruent,482,6
95,96,congruent,379,6
96,97,congruent,400,6
97,98,congruent,366,6
98,99,congruent,420,6
99,100,congruent,412,6
10,11,congruent,490,7
11,12,incongruent,616,7
12,13,incongruent,578,7
13,14,congruent,459,7
14,15,incongruent,459,7
15,16,incongruent,561,7
16,17,incongruent,512,7
17,18,congruent,393,7
18,19,congruent,366,7
19,20,incongruent,653,7
20,21,incongruent,576,7
21,22,congruent,336,7
22,23,congruent,452,7
23,24,congruent,383,7
24,25,incongruent,651,7
25,26,incongruent,653,7
26,27,congruent,340,7
27,28,congruent,370,7
28,29,congruent,556,7
29,30,congruent,406,7
30,31,congruent,409,7
31,32,incongruent,633,7
32,33,incongruent,672,7
33,34,incongruent,552,7
34,35,congruent,299,7
35,36,congruent,308,7
36,37,congruent,607,7
37,38,incongruent,497,7
38,39,congruent,358,7
39,40,incongruent,831,7
40,41,incongruent,494,7
41,42,congruent,342,7
42,43,congruent,417,7
43,44,congruent,312,7
44,45,incongruent,531,7
45,46,congruent,296,7
46,47,congruent,468,7
47,48,congruent,478,7
48,49,congruent,376,7
49,50,congruent,374,7
50,51,incongruent,628,7
51,52,incongruent,557,7
52,53,congruent,392,7
53,54,congruent,382,7
54,55,congruent,389,7
55,56,congruent,352,7
56,57,congruent,385,7
57,58,incongruent,486,7
58,59,congruent,366,7
59,60,incongruent,545,7
60,61,incongruent,597,7
61,62,congruent,452,7
62,63,incongruent,607,7
63,64,incongruent,536,7
64,65,congruent,495,7
65,66,incongruent,605,7
66,67,congruent,328,7
67,68,incongruent,480,7
68,69,congruent,295,7
69,70,congruent,400,7
70,71,congruent,290,7
71,72,incongruent,666,7
72,73,incongruent,623,7
73,74,congruent,423,7
74,75,incongruent,524,7
75,76,incongruent,610,7
76,77,congruent,410,7
77,78,incongruent,633,7
78,79,incongruent,653,7
79,80,incongruent,460,7
80,81,congruent,327,7
81,82,congruent,347,7
82,83,incongruent,575,7
83,84,incongruent,572,7
84,85,incongruent,473,7
85,86,congruent,412,7
86,87,congruent,461,7
87,88,incongruent,400,7
88,89,congruent,483,7
89,90,congruent,374,7
90,91,congruent,432,7
91,92,incongruent,656,7
92,93,incongruent,502,7
93,94,incongruent,537,7
94,95,incongruent,470,7
95,96,congruent,401,7
96,97,congruent,308,7
97,98,incongruent,531,7
98,99,congruent,418,7
99,100,incongruent,545,7
10,11,congruent,431,8
11,12,congruent,413,8
12,13,congruent,478,8
13,14,incongruent,451,8
14,15,congruent,441,8
15,16,incongruent,622,8
16,17,congruent,453,8
17,18,congruent,433,8
18,19,congruent,556,8
19,20,incongruent,508,8
20,21,congruent,541,8
21,22,incongruent,711,8
22,23,incongruent,385,8
23,24,incongruent,562,8
24,25,incongruent,458,8
25,26,incongruent,573,8
26,27,congruent,437,8
27,28,incongruent,654,8
28,29,incongruent,489,8
29,30,incongruent,483,8
30,31,incongruent,625,8
31,32,incongruent,717,8
32,33,congruent,407,8
33,34,incongruent,480,8
34,35,incongruent,650,8
35,36,congruent,435,8
36,37,congruent,397,8
37,38,congruent,407,8
38,39,congruent,462,8
39,40,congruent,385,8
40,41,incongruent,444,8
41,42,congruent,534,8
42,43,congruent,389,8
43,44,congruent,425,8
44,45,incongruent,642,8
45,46,congruent,291,8
46,47,congruent,359,8
47,48,congruent,446,8
48,49,congruent,462,8
49,50,congruent,350,8
50,51,incongruent,649,8
51,52,congruent,355,8
52,53,congruent,348,8
53,54,incongruent,428,8
54,55,incongruent,743,8
55,56,incongruent,566,8
56,57,incongruent,649,8
57,58,incongruent,462,8
58,59,congruent,400,8
59,60,incongruent,476,8
60,61,congruent,459,8
61,62,congruent,367,8
62,63,congruent,496,8
63,64,incongruent,643,8
64,65,incongruent,619,8
65,66,incongruent,461,8
66,67,incongruent,565,8
67,68,congruent,397,8
68,69,incongruent,613,8
69,70,congruent,310,8
70,71,congruent,439,8
71,72,congruent,309,8
72,73,incongruent,454,8
73,74,congruent,336,8
74,75,incongruent,545,8
75,76,congruent,367,8
76,77,incongruent,532,8
77,78,incongruent,512,8
78,79,incongruent,591,8
79,80,incongruent,577,8
80,81,congruent,382,8
81,82,congruent,397,8
82,83,incongruent,511,8
83,84,congruent,404,8
84,85,congruent,281,8
85,86,congruent,444,8
86,87,congruent,552,8
87,88,congruent,250,8
88,89,congruent,334,8
89,90,congruent,470,8
90,91,congruent,446,8
91,92,congruent,428,8
92,93,incongruent,626,8
93,94,congruent,499,8
94,95,incongruent,420,8
95,96,incongruent,451,8
96,97,incongruent,481,8
97,98,congruent,353,8
98,99,congruent,442,8
99,100,incongruent,583,8
10,11,congruent,420,9
11,12,congruent,419,9
12,13,congruent,351,9
13,14,congruent,449,9
14,15,congruent,312,9
15,16,congruent,343,9
16,17,congruent,348,9
17,18,incongruent,641,9
18,19,incongruent,590,9
19,20,congruent,407,9
20,21,incongruent,468,9
21,22,congruent,272,9
22,23,incongruent,541,9
23,24,congruent,417,9
24,25,congruent,417,9
25,26,congruent,351,9
26,27,incongruent,536,9
27,28,congruent,422,9
28,29,congruent,337,9
29,30,congruent,468,9
30,31,incongruent,563,9
31,32,congruent,354,9
32,33,congruent,554,9
33,34,congruent,419,9
34,35,incongruent,617,9
35,36,incongruent,487,9
36,37,congruent,483,9
37,38,congruent,295,9
38,39,congruent,340,9
39,40,incongruent,401,9
40,41,congruent,371,9
41,42,congruent,386,9
42,43,incongruent,654,9
43,44,incongruent,479,9
44,45,congruent,536,9
45,46,congruent,325,9
46,47,incongruent,519,9
47,48,incongruent,575,9
48,49,incongruent,529,9
49,50,congruent,509,9
50,51,incongruent,751,9
51,52,incongruent,607,9
52,53,congruent,586,9
53,54,incongruent,484,9
54,55,incongruent,517,9
55,56,incongruent,485,9
56,57,incongruent,535,9
57,58,congruent,318,9
58,59,incongruent,524,9
