,trial,condition,rt,ID
59,60,congruent,481,9
60,61,incongruent,639,9
61,62,incongruent,535,9
62,63,incongruent,593,9
63,64,congruent,261,9
64,65,incongruent,650,9
65,66,incongruent,565,9
66,67,congruent,427,9
67,68,incongruent,566,9
68,69,incongruent,472,9
69,70,incongruent,497,9
70,71,incongruent,506,9
71,72,congruent,567,9
72,73,congruent,300,9
73,74,incongruent,533,9
74,75,congruent,335,9
75,76,incongruent,561,9
76,77,incongruent,602,9
77,78,incongruent,593,9
78,79,incongruent,571,9
79,80,incongruent,562,9
80,81,congruent,480,9
81,82,congruent,441,9
82,83,incongruent,512,9
83,84,incongruent,657,9
84,85,congruent,458,9
85,86,incongruent,570,9
86,87,incongruent,503,9
87,88,congruent,442,9
88,89,incongruent,538,9
89,90,incongruent,419,9
90,91,incongruent,464,9
91,92,congruent,511,9
92,93,incongruent,631,9
93,94,incongruent,660,9
94,95,incongruent,538,9
95,96,congruent,399,9
96,97,incongruent,446,9
97,98,incongruent,499,9
98,99,incongruent,589,9
99,100,congruent,370,9
10,11,congruent,404,10
11,12,congruent,413,10
12,13,congruent,294,10
13,14,incongruent,506,10
14,15,incongruent,396,10
15,16,incongruent,474,10
16,17,incongruent,597,10
17,18,congruent,412,10
18,19,congruent,381,10
19,20,congruent,414,10
20,21,congruent,445,10
21,22,congruent,352,10
22,23,congruent,472,10
23,24,incongruent,493,10
24,25,incongruent,510,10
25,26,congruent,381,10
26,27,incongruent,608,10
27,28,incongruent,481,10
28,29,congruent,373,10
29,30,congruent,302,10
30,31,congruent,382,10
31,32,incongruent,604,10
32,33,incongruent,509,10
33,34,congruent,428,10
34,35,incongruent,646,10
35,36,incongruent,613,10
36,37,incongruent,613,10
37,38,incongruent,552,10
38,39,congruent,467,10
39,40,congruent,528,10
40,41,congruent,356,10
41,42,incongruent,589,10
42,43,incongruent,556,10
43,44,congruent,375,10
44,45,congruent,390,10
45,46,incongruent,476,10
46,47,congruent,515,10
47,48,incongruent,642,10
48,49,incongruent,521,10
49,50,congruent,497,10
50,51,congruent,243,10
51,52,congruent,473,10
52,53,congruent,419,10
53,54,incongruent,522,10
54,55,incongruent,552,10
55,56,congruent,422,10
56,57,incongruent,578,10
57,58,incongruent,509,10
58,59,incongruent,570,10
59,60,congruent,437,10
60,61,incongruent,530,10
61,62,congruent,410,10
62,63,congruent,361,10
63,64,congruent,433,10
64,65,congruent,422,10
65,66,incongruent,503,10
66,67,congruent,430,10
67,68,incongruent,614,10
68,69,congruent,479,10
69,70,incongruent,583,10
70,71,incongruent,631,10
71,72,incongruent,562,10
72,73,incongruent,713,10
73,74,incongruent,540,10
74,75,incongruent,415,10
75,76,incongruent,534,10
76,77,congruent,401,10
77,78,incongruent,562,10
78,79,incongruent,555,10
79,80,incongruent,552,10
80,81,congruent,392,10
81,82,congruent,522,10
82,83,incongruent,557,10
83,84,congruent,336,10
84,85,incongruent,552,10
85,86,congruent,419,10
86,87,incongruent,471,10
87,88,congruent,440,10
88,89,incongruent,539,10
89,90,congruent,425,10
90,91,congruent,327,10
91,92,incongruent,468,10
92,93,incongruent,520,10
93,94,congruent,499,10
94,95,congruent,475,10
95,96,congruent,449,10
96,97,congruent,367,10
97,98,incongruent,492,10
98,99,incongruent,496,10
99,100,congruent,431,10
10,11,congruent,369,11
11,12,congruent,342,11
12,13,congruent,423,11
13,14,congruent,535,11
14,15,incongruent,611,11
15,16,incongruent,467,11
16,17,congruent,411,11
17,18,incongruent,550,11
18,19,congruent,501,11
19,20,incongruent,568,11
20,21,congruent,351,11
21,22,incongruent,455,11
22,23,congruent,382,11
23,24,incongruent,480,11
24,25,incongruent,500,11
25,26,incongruent,576,11
26,27,congruent,393,11
27,28,congruent,453,11
28,29,incongruent,522,11
29,30,congruent,391,11
30,31,congruent,378,11
31,32,incongruent,785,11
32,33,congruent,547,11
33,34,incongruent,558,11
34,35,congruent,486,11
35,36,congruent,441,11
36,37,congruent,443,11
37,38,congruent,409,11
38,39,congruent,266,11
39,40,congruent,517,11
40,41,incongruent,500,11
41,42,congruent,430,11
42,43,incongruent,476,11
43,44,incongruent,780,11
44,45,incongruent,480,11
45,46,incongruent,460,11
46,47,congruent,401,11
47,48,incongruent,522,11
48,49,congruent,397,11
49,50,congruent,284,11
50,51,incongruent,497,11
51,52,congruent,386,11
52,53,incongruent,488,11
53,54,incongruent,526,11
54,55,congruent,503,11
55,56,congruent,480,11
56,57,incongruent,649,11
57,58,congruent,417,11
58,59,congruent,420,11
59,60,incongruent,637,11
60,61,congruent,350,11
61,62,incongruent,627,11
62,63,incongruent,465,11
63,64,incongruent,525,11
64,65,congruent,369,11
65,66,congruent,375,11
66,67,incongruent,402,11
67,68,congruent,413,11
68,69,congruent,335,11
69,70,congruent,350,11
70,71,congruent,453,11
71,72,incongruent,476,11
72,73,incongruent,616,11
73,74,congruent,319,11
74,75,incongruent,473,11
75,76,congruent,413,11
76,77,incongruent,740,11
77,78,congruent,383,11
78,79,congruent,329,11
79,80,congruent,412,11
80,81,incongruent,521,11
81,82,congruent,406,11
82,83,congruent,416,11
83,84,congruent,385,11
84,85,incongruent,540,11
85,86,congruent,341,11
86,87,incongruent,566,11
87,88,congruent,411,11
88,89,incongruent,530,11
89,90,congruent,455,11
90,91,incongruent,551,11
91,92,congruent,288,11
92,93,congruent,453,11
93,94,incongruent,536,11
94,95,incongruent,441,11
95,96,incongruent,591,11
96,97,incongruent,454,11
97,98,congruent,391,11
98,99,congruent,453,11
99,100,incongruent,490,11
10,11,congruent,375,12
11,12,incongruent,515,12
12,13,incongruent,501,12
13,14,congruent,342,12
14,15,incongruent,661,12
15,16,congruent,434,12
16,17,incongruent,626,12
17,18,incongruent,539,12
18,19,congruent,302,12
19,20,congruent,468,12
20,21,incongruent,504,12
21,22,congruent,351,12
22,23,incongruent,550,12
23,24,congruent,275,12
24,25,incongruent,550,12
25,26,congruent,448,12
26,27,incongruent,617,12
27,28,incongruent,513,12
28,29,incongruent,573,12
29,30,congruent,343,12
30,31,congruent,394,12
31,32,incongruent,565,12
32,33,congruent,494,12
33,34,incongruent,531,12
34,35,congruent,432,12
35,36,incongruent,537,12
36,37,incongruent,599,12
37,38,incongruent,455,12
38,39,incongruent,601,12
39,40,congruent,345,12
40,41,congruent,302,12
41,42,congruent,368,12
42,43,incongruent,516,12
43,44,congruent,437,12
44,45,incongruent,487,12
45,46,incongruent,526,12
46,47,congruent,401,12
47,48,incongruent,599,12
48,49,incongruent,534,12
49,50,congruent,450,12
50,51,congruent,439,12
51,52,congruent,450,12
52,53,incongruent,586,12
53,54,congruent,375,12
54,55,congruent,351,12
55,56,congruent,318,12
56,57,congruent,414,12
57,58,incongruent,562,12
58,59,incongruent,649,12
59,60,incongruent,548,12
60,61,congruent,434,12
61,62,congruent,331,12
62,63,incongruent,454,12
63,64,incongruent,581,12
64,65,incongruent,607,12
65,66,congruent,466,12
66,67,incongruent,536,12
67,68,congruent,419,12
68,69,congruent,533,12
69,70,incongruent,508,12
70,71,incongruent,580,12
71,72,incongruent,605,12
72,73,congruent,528,12
73,74,congruent,378,12
74,75,congruent,403,12
75,76,congruent,359,12
76,77,incongruent,519,12
77,78,incongruent,536,12
78,79,congruent,381,12
79,80,incongruent,521,12
80,81,congruent,442,12
81,82,incongruent,539,12
82,83,incongruent,556,12
83,84,incongruent,565,12
84,85,incongruent,565,12
85,86,congruent,329,12
86,87,incongruent,417,12
87,88,incongruent,597,12
88,89,incongruent,479,12
89,90,incongruent,507,12
90,91,incongruent,462,12
91,92,congruent,413,12
92,93,congruent,495,12
93,94,congruent,406,12
94,95,congruent,298,12
95,96,incongruent,609,12
96,97,congruent,360,12
97,98,congruent,453,12
98,99,congruent,498,12
99,100,congruent,313,12
10,11,incongruent,698,13
11,12,congruent,343,13
12,13,congruent,345,13
13,14,incongruent,618,13
14,15,congruent,427,13
15,16,congruent,409,13
16,17,congruent,447,13
17,18,congruent,441,13
18,19,incongruent,488,13
19,20,congruent,464,13
20,21,congruent,382,13
21,22,congruent,454,13
22,23,incongruent,575,13
23,24,congruent,334,13
24,25,incongruent,572,13
25,26,congruent,357,13
26,27,incongruent,680,13
27,28,congruent,344,13
28,29,incongruent,651,13
29,30,incongruent,441,13
30,31,congruent,544,13
31,32,congruent,563,13
32,33,congruent,500,13
33,34,congruent,458,13
34,35,congruent,483,13
35,36,congruent,469,13
36,37,incongruent,453,13
37,38,incongruent,527,13
38,39,incongruent,500,13
39,40,congruent,361,13
40,41,congruent,417,13
41,42,congruent,388,13
42,43,incongruent,558,13
43,44,congruent,428,13
44,45,congruent,399,13
45,46,congruent,478,13
46,47,congruent,424,13
47,48,congruent,431,13
48,49,congruent,447,13
49,50,congruent,394,13
50,51,congruent,366,13
51,52,congruent,404,13
52,53,incongruent,493,13
53,54,congruent,397,13
54,55,incongruent,518,13
55,56,incongruent,442,13
56,57,congruent,349,13
57,58,congruent,353,13
58,59,congruent,440,13
59,60,congruent,343,13
60,61,congruent,448,13
61,62,incongruent,697,13
62,63,congruent,389,13
63,64,congruent,365,13
64,65,congruent,441,13
65,66,congruent,443,13
66,67,incongruent,686,13
67,68,incongruent,598,13
68,69,congruent,491,13
69,70,incongruent,685,13
70,71,congruent,473,13
71,72,incongruent,446,13
72,73,congruent,444,13
73,74,incongruent,678,13
74,75,incongruent,540,13
75,76,congruent,372,13
76,77,incongruent,599,13
77,78,congruent,433,13
78,79,congruent,398,13
79,80,congruent,438,13
80,81,incongruent,560,13
81,82,congruent,379,13
82,83,incongruent,467,13
83,84,congruent,469,13
84,85,incongruent,565,13
85,86,congruent,498,13
86,87,congruent,479,13
87,88,congruent,437,13
88,89,incongruent,515,13
89,90,incongruent,501,13
90,91,congruent,445,13
91,92,incongruent,533,13
92,93,congruent,337,13
93,94,congruent,345,13
94,95,congruent,442,13
95,96,incongruent,610,13
96,97,congruent,352,13
97,98,congruent,434,13
98,99,incongruent,524,13
99,100,congruent,401,13
10,11,congruent,358,14
11,12,incongruent,661,14
12,13,congruent,365,14
13,14,congruent,462,14
14,15,incongruent,548,14
15,16,incongruent,551,14
16,17,congruent,464,14
17,18,congruent,432,14
18,19,incongruent,529,14
19,20,congruent,467,14
20,21,congruent,489,14
21,22,congruent,306,14
22,23,incongruent,456,14
23,24,incongruent,541,14
24,25,incongruent,612,14
25,26,incongruent,534,14
26,27,congruent,415,14
27,28,incongruent,590,14
28,29,congruent,379,14
29,30,congruent,340,14
30,31,incongruent,537,14
31,32,congruent,352,14
32,33,congruent,445,14
33,34,incongruent,642,14
34,35,congruent,367,14
35,36,incongruent,374,14
36,37,incongruent,475,14
37,38,incongruent,510,14
38,39,incongruent,565,14
39,40,congruent,440,14
40,41,congruent,248,14
41,42,incongruent,467,14
42,43,congruent,401,14
43,44,incongruent,418,14
44,45,congruent,388,14
45,46,incongruent,500,14
46,47,congruent,360,14
47,48,incongruent,678,14
48,49,congruent,311,14
49,50,congruent,291,14
50,51,congruent,553,14
51,52,congruent,341,14
52,53,incongruent,545,14
53,54,congruent,426,14
54,55,congruent,491,14
55,56,congruent,351,14
56,57,congruent,380,14
57,58,congruent,290,14
58,59,congruent,346,14
59,60,congruent,423,14
60,61,incongruent,537,14
61,62,incongruent,606,14
62,63,incongruent,616,14
63,64,incongruent,490,14
64,65,incongruent,609,14
65,66,incongruent,570,14
66,67,incongruent,448,14
67,68,incongruent,640,14
68,69,incongruent,494,14
69,70,incongruent,539,14
70,71,congruent,523,14
71,72,incongruent,510,14
72,73,incongruent,542,14
73,74,incongruent,651,14
74,75,congruent,385,14
75,76,congruent,298,14
76,77,congruent,401,14
77,78,incongruent,562,14
78,79,congruent,421,14
79,80,incongruent,505,14
80,81,incongruent,588,14
81,82,incongruent,476,14
82,83,congruent,464,14
83,84,congruent,465,14
84,85,congruent,425,14
85,86,incongruent,461,14
86,87,congruent,403,14
87,88,congruent,300,14
88,89,congruent,403,14
89,90,congruent,552,14
90,91,incongruent,594,14
91,92,incongruent,580,14
92,93,incongruent,632,14
93,94,incongruent,479,14
94,95,congruent,445,14
95,96,congruent,373,14
96,97,incongruent,544,14
97,98,congruent,368,14
98,99,congruent,369,14
99,100,congruent,415,14
10,11,incongruent,482,15
11,12,incongruent,489,15
12,13,congruent,398,15
13,14,incongruent,563,15
14,15,incongruent,641,15
15,16,incongruent,542,15
16,17,congruent,353,15
17,18,congruent,497,15
18,19,congruent,503,15
19,20,incongruent,546,15
20,21,congruent,442,15
21,22,incongruent,558,15
22,23,incongruent,584,15
23,24,congruent,380,15
24,25,congruent,460,15
25,26,incongruent,601,15
26,27,congruent,358,15
27,28,congruent,511,15
28,29,incongruent,578,15
29,30,incongruent,619,15
30,31,incongruent,546,15
31,32,congruent,425,15
32,33,congruent,351,15
33,34,congruent,332,15
34,35,incongruent,617,15
35,36,congruent,426,15
36,37,congruent,417,15
37,38,congruent,318,15
38,39,congruent,380,15
39,40,congruent,457,15
40,41,congruent,412,15
41,42,congruent,440,15
42,43,congruent,417,15
43,44,incongruent,584,15
44,45,congruent,296,15
45,46,incongruent,785,15
46,47,incongruent,519,15
47,48,incongruent,630,15
48,49,incongruent,560,15
49,50,incongruent,613,15
50,51,congruent,411,15
51,52,incongruent,606,15
52,53,congruent,237,15
53,54,incongruent,535,15
54,55,incongruent,534,15
55,56,incongruent,552,15
56,57,incongruent,501,15
57,58,congruent,349,15
58,59,congruent,335,15
59,60,incongruent,613,15
60,61,congruent,343,15
61,62,incongruent,550,15
62,63,congruent,447,15
63,64,congruent,279,15
64,65,congruent,605,15
65,66,congruent,397,15
66,67,congruent,524,15
67,68,congruent,351,15
68,69,congruent,281,15
69,70,incongruent,637,15
70,71,congruent,457,15
71,72,congruent,416,15
72,73,congruent,450,15
73,74,congruent,436,15
74,75,congruent,441,15
75,76,congruent,317,15
76,77,incongruent,477,15
77,78,congruent,399,15
78,79,congruent,474,15
79,80,incongruent,509,15
80,81,incongruent,488,15
81,82,congruent,354,15
82,83,congruent,396,15
83,84,incongruent,603,15
84,85,incongruent,509,15
85,86,congruent,376,15
86,87,congruent,293,15
87,88,congruent,420,15
88,89,congruent,436,15
89,90,incongruent,639,15
90,91,congruent,470,15
91,92,incongruent,609,15
92,93,congruent,409,15
93,94,congruent,490,15
94,95,incongruent,465,15
95,96,congruent,400,15
96,97,congruent,427,15
97,98,congruent,323,15
98,99,congruent,398,15
99,100,congruent,394,15
10,11,congruent,438,16
11,12,incongruent,706,16
12,13,incongruent,490,16
13,14,incongruent,529,16
14,15,incongruent,512,16
15,16,incongruent,506,16
16,17,congruent,483,16
17,18,incongruent,471,16
18,19,congruent,337,16
19,20,incongruent,525,16
20,21,incongruent,523,16
21,22,congruent,419,16
22,23,congruent,389,16
23,24,congruent,423,16
24,25,congruent,314,16
25,26,incongruent,521,16
26,27,incongruent,724,16
27,28,congruent,440,16
28,29,incongruent,511,16
29,30,congruent,361,16
30,31,congruent,367,16
31,32,incongruent,574,16
32,33,incongruent,595,16
33,34,incongruent,530,16
34,35,congruent,554,16
35,36,congruent,413,16
36,37,incongruent,403,16
37,38,congruent,357,16
38,39,congruent,407,16
39,40,congruent,451,16
40,41,congruent,502,16
41,42,incongruent,463,16
42,43,congruent,302,16
43,44,incongruent,592,16
44,45,congruent,473,16
45,46,congruent,347,16
46,47,congruent,381,16
47,48,congruent,396,16
48,49,incongruent,491,16
49,50,incongruent,461,16
50,51,incongruent,556,16
51,52,incongruent,655,16
52,53,incongruent,680,16
53,54,congruent,466,16
54,55,incongruent,517,16
55,56,congruent,463,16
56,57,incongruent,581,16
57,58,congruent,410,16
58,59,incongruent,473,16
59,60,congruent,397,16
60,61,congruent,434,16
61,62,incongruent,658,16
62,63,congruent,303,16
63,64,congruent,475,16
64,65,congruent,459,16
65,66,congruent,453,16
66,67,congruent,412,16
67,68,congruent,379,16
68,69,congruent,365,16
69,70,incongruent,587,16
70,71,incongruent,454,16
71,72,congruent,284,16
72,73,incongruent,479,16
73,74,congruent,651,16
74,75,incongruent,526,16
75,76,congruent,308,16
76,77,congruent,404,16
77,78,congruent,215,16
78,79,incongruent,531,16
79,80,incongruent,794,16
80,81,congruent,339,16
81,82,congruent,375,16
82,83,incongruent,595,16
83,84,congruent,382,16
84,85,congruent,327,16
85,86,incongruent,496,16
86,87,incongruent,611,16
87,88,congruent,421,16
88,89,incongruent,537,16
89,90,congruent,331,16
90,91,congruent,487,16
91,92,congruent,447,16
92,93,congruent,297,16
93,94,congruent,363,16
94,95,congruent,384,16
95,96,incongruent,583,16
96,97,incongruent,561,16
97,98,congruent,389,16
98,99,incongruent,471,16
99,100,congruent,365,16
10,11,congruent,434,17
11,12,incongruent,646,17
12,13,incongruent,429,17
13,14,congruent,510,17
14,15,incongruent,516,17
15,16,congruent,500,17
16,17,incongruent,494,17
17,18,congruent,235,17
18,19,congruent,385,17
19,20,congruent,407,17
20,21,congruent,428,17
21,22,congruent,347,17
22,23,incongruent,639,17
23,24,incongruent,611,17
24,25,congruent,476,17
25,26,congruent,353,17
26,27,congruent,490,17
27,28,incongruent,532,17
28,29,congruent,506,17
29,30,incongruent,601,17
30,31,incongruent,595,17
31,32,incongruent,469,17
32,33,congruent,487,17
33,34,congruent,359,17
34,35,congruent,394,17
35,36,incongruent,663,17
36,37,incongruent,470,17
37,38,incongruent,629,17
38,39,incongruent,550,17
39,40,incongruent,586,17
40,41,incongruent,499,17
41,42,congruent,384,17
42,43,congruent,408,17
43,44,incongruent,575,17
44,45,incongruent,501,17
45,46,congruent,510,17
46,47,congruent,348,17
47,48,congruent,320,17
48,49,incongruent,550,17
49,50,incongruent,617,17
50,51,incongruent,531,17
51,52,incongruent,700,17
52,53,incongruent,531,17
53,54,incongruent,429,17
54,55,incongruent,535,17
55,56,congruent,300,17
56,57,congruent,409,17
57,58,incongruent,559,17
58,59,congruent,370,17
59,60,incongruent,660,17
60,61,incongruent,552,17
61,62,incongruent,545,17
62,63,incongruent,584,17
63,64,incongruent,528,17
64,65,incongruent,552,17
65,66,incongruent,622,17
66,67,congruent,380,17
67,68,congruent,471,17
68,69,congruent,254,17
69,70,incongruent,545,17
70,71,incongruent,549,17
71,72,congruent,382,17
72,73,incongruent,668,17
73,74,incongruent,653,17
74,75,congruent,396,17
75,76,incongruent,595,17
76,77,congruent,429,17
77,78,congruent,517,17
78,79,congruent,364,17
79,80,incongruent,691,17
80,81,congruent,460,17
