,trial,condition,rt,ID
81,82,incongruent,420,17
82,83,congruent,372,17
83,84,congruent,275,17
84,85,incongruent,521,17
85,86,congruent,355,17
86,87,congruent,507,17
87,88,incongruent,555,17
88,89,incongruent,550,17
89,90,incongruent,457,17
90,91,incongruent,549,17
91,92,congruent,404,17
92,93,congruent,455,17
93,94,incongruent,524,17
94,95,congruent,461,17
95,96,incongruent,642,17
96,97,incongruent,632,17
97,98,congruent,384,17
98,99,incongruent,459,17
99,100,incongruent,508,17
10,11,incongruent,459,18
11,12,incongruent,545,18
12,13,congruent,387,18
13,14,incongruent,371,18
14,15,congruent,422,18
15,16,congruent,436,18
16,17,congruent,405,18
17,18,congruent,338,18
18,19,incongruent,503,18
19,20,incongruent,566,18
20,21,incongruent,681,18
21,22,congruent,430,18
22,23,congruent,452,18
23,24,incongruent,531,18
24,25,congruent,512,18
25,26,incongruent,465,18
26,27,congruent,545,18
27,28,congruent,360,18
28,29,congruent,474,18
29,30,congruent,375,18
30,31,incongruent,438,18
31,32,incongruent,556,18
32,33,incongruent,454,18
33,34,incongruent,628,18
34,35,congruent,455,18
35,36,incongruent,584,18
36,37,incongruent,654,18
37,38,congruent,332,18
38,39,incongruent,472,18
39,40,congruent,423,18
40,41,incongruent,589,18
41,42,congruent,395,18
42,43,congruent,372,18
43,44,congruent,392,18
44,45,congruent,376,18
45,46,congruent,350,18
46,47,congruent,345,18
47,48,congruent,313,18
48,49,congruent,308,18
49,50,incongruent,621,18
50,51,incongruent,557,18
51,52,incongruent,608,18
52,53,congruent,383,18
53,54,incongruent,574,18
54,55,incongruent,557,18
55,56,incongruent,511,18
56,57,incongruent,512,18
57,58,incongruent,558,18
58,59,congruent,387,18
59,60,congruent,363,18
60,61,incongruent,460,18
61,62,incongruent,579,18
62,63,congruent,454,18
63,64,incongruent,534,18
64,65,congruent,417,18
65,66,congruent,428,18
66,67,incongruent,724,18
67,68,congruent,400,18
68,69,congruent,410,18
69,70,incongruent,620,18
70,71,incongruent,553,18
71,72,congruent,355,18
72,73,congruent,312,18
73,74,congruent,340,18
74,75,incongruent,498,18
75,76,incongruent,454,18
76,77,congruent,298,18
77,78,incongruent,470,18
78,79,incongruent,791,18
79,80,congruent,445,18
80,81,incongruent,558,18
81,82,congruent,405,18
82,83,congruent,468,18
83,84,incongruent,532,18
84,85,incongruent,491,18
85,86,incongruent,621,18
86,87,incongruent,572,18
87,88,congruent,310,18
88,89,incongruent,592,18
89,90,incongruent,574,18
90,91,incongruent,684,18
91,92,incongruent,557,18
92,93,congruent,476,18
93,94,congruent,459,18
94,95,incongruent,538,18
95,96,congruent,424,18
96,97,congruent,381,18
97,98,incongruent,510,18
98,99,congruent,420,18
99,100,incongruent,518,18
10,11,congruent,389,19
11,12,congruent,464,19
12,13,incongruent,499,19
13,14,incongruent,591,19
14,15,incongruent,716,19
15,16,incongruent,595,19
16,17,incongruent,476,19
17,18,congruent,467,19
18,19,incongruent,428,19
19,20,incongruent,590,19
20,21,incongruent,529,19
21,22,congruent,498,19
22,23,congruent,301,19
23,24,incongruent,551,19
24,25,incongruent,495,19
25,26,incongruent,477,19
26,27,congruent,456,19
27,28,congruent,409,19
28,29,congruent,539,19
29,30,congruent,418,19
30,31,incongruent,499,19
31,32,congruent,335,19
32,33,congruent,370,19
33,34,incongruent,536,19
34,35,congruent,358,19
35,36,congruent,400,19
36,37,incongruent,535,19
37,38,congruent,393,19
38,39,incongruent,676,19
39,40,congruent,372,19
40,41,incongruent,486,19
41,42,incongruent,541,19
42,43,congruent,399,19
43,44,incongruent,601,19
44,45,incongruent,557,19
45,46,congruent,389,19
46,47,congruent,273,19
47,48,incongruent,555,19
48,49,incongruent,593,19
49,50,incongruent,531,19
50,51,incongruent,623,19
51,52,incongruent,480,19
52,53,congruent,400,19
53,54,congruent,458,19
54,55,incongruent,645,19
55,56,incongruent,502,19
56,57,incongruent,464,19
57,58,congruent,411,19
58,59,congruent,470,19
59,60,incongruent,731,19
60,61,congruent,386,19
61,62,congruent,328,19
62,63,incongruent,591,19
63,64,congruent,423,19
64,65,congruent,325,19
65,66,congruent,427,19
66,67,congruent,404,19
67,68,incongruent,520,19
68,69,congruent,420,19
69,70,congruent,456,19
70,71,congruent,362,19
71,72,congruent,435,19
72,73,congruent,353,19
73,74,congruent,411,19
74,75,incongruent,439,19
75,76,incongruent,708,19
76,77,incongruent,544,19
77,78,incongruent,553,19
78,79,congruent,321,19
79,80,incongruent,480,19
80,81,congruent,401,19
81,82,congruent,368,19
82,83,congruent,374,19
83,84,congruent,343,19
84,85,incongruent,618,19
85,86,incongruent,599,19
86,87,incongruent,365,19
87,88,incongruent,529,19
88,89,incongruent,446,19
89,90,congruent,436,19
90,91,congruent,457,19
91,92,congruent,561,19
92,93,congruent,385,19
93,94,incongruent,582,19
94,95,incongruent,638,19
95,96,incongruent,479,19
96,97,incongruent,508,19
97,98,incongruent,554,19
98,99,congruent,385,19
99,100,congruent,431,19
10,11,incongruent,561,20
11,12,congruent,345,20
12,13,incongruent,473,20
13,14,incongruent,509,20
14,15,incongruent,688,20
15,16,incongruent,579,20
16,17,congruent,411,20
17,18,incongruent,552,20
18,19,incongruent,426,20
19,20,incongruent,503,20
20,21,congruent,371,20
21,22,congruent,646,20
22,23,incongruent,510,20
23,24,congruent,380,20
24,25,incongruent,568,20
25,26,congruent,496,20
26,27,incongruent,630,20
27,28,incongruent,451,20
28,29,congruent,400,20
29,30,incongruent,581,20
30,31,congruent,441,20
31,32,incongruent,643,20
32,33,incongruent,444,20
33,34,incongruent,400,20
34,35,congruent,444,20
35,36,congruent,429,20
36,37,incongruent,580,20
37,38,incongruent,753,20
38,39,incongruent,604,20
39,40,congruent,321,20
40,41,congruent,395,20
41,42,incongruent,557,20
42,43,incongruent,761,20
43,44,congruent,343,20
44,45,incongruent,543,20
45,46,congruent,403,20
46,47,congruent,350,20
47,48,incongruent,484,20
48,49,congruent,443,20
49,50,incongruent,524,20
50,51,congruent,340,20
51,52,incongruent,663,20
52,53,congruent,460,20
53,54,incongruent,534,20
54,55,incongruent,685,20
55,56,congruent,490,20
56,57,incongruent,533,20
57,58,congruent,375,20
58,59,incongruent,447,20
59,60,incongruent,623,20
60,61,incongruent,504,20
61,62,incongruent,498,20
62,63,incongruent,576,20
63,64,congruent,367,20
64,65,incongruent,638,20
65,66,congruent,364,20
66,67,congruent,367,20
67,68,incongruent,522,20
68,69,congruent,455,20
69,70,incongruent,615,20
70,71,incongruent,435,20
71,72,congruent,436,20
72,73,congruent,418,20
73,74,congruent,470,20
74,75,incongruent,489,20
75,76,incongruent,512,20
76,77,congruent,531,20
77,78,incongruent,523,20
78,79,incongruent,554,20
79,80,incongruent,415,20
80,81,congruent,495,20
81,82,incongruent,587,20
82,83,incongruent,495,20
83,84,congruent,307,20
84,85,incongruent,504,20
85,86,incongruent,483,20
86,87,incongruent,493,20
87,88,incongruent,470,20
88,89,incongruent,595,20
89,90,congruent,425,20
90,91,congruent,407,20
91,92,incongruent,517,20
92,93,congruent,405,20
93,94,congruent,306,20
94,95,congruent,277,20
95,96,incongruent,588,20
96,97,congruent,401,20
97,98,congruent,414,20
98,99,congruent,479,20
99,100,incongruent,468,20
10,11,incongruent,491,21
11,12,incongruent,521,21
12,13,congruent,366,21
13,14,incongruent,567,21
14,15,incongruent,498,21
15,16,congruent,435,21
16,17,congruent,493,21
17,18,congruent,410,21
18,19,incongruent,556,21
19,20,incongruent,539,21
20,21,congruent,522,21
21,22,congruent,330,21
22,23,congruent,370,21
23,24,incongruent,565,21
24,25,congruent,501,21
25,26,incongruent,561,21
26,27,incongruent,389,21
27,28,incongruent,600,21
28,29,incongruent,537,21
29,30,congruent,474,21
30,31,congruent,368,21
31,32,congruent,403,21
32,33,incongruent,603,21
33,34,congruent,396,21
34,35,congruent,408,21
35,36,incongruent,473,21
36,37,incongruent,629,21
37,38,congruent,405,21
38,39,congruent,446,21
39,40,incongruent,638,21
40,41,incongruent,556,21
41,42,congruent,457,21
42,43,incongruent,462,21
43,44,congruent,466,21
44,45,congruent,360,21
45,46,incongruent,558,21
46,47,congruent,462,21
47,48,congruent,430,21
48,49,incongruent,572,21
49,50,incongruent,506,21
50,51,incongruent,484,21
51,52,incongruent,582,21
52,53,congruent,427,21
53,54,congruent,382,21
54,55,congruent,457,21
55,56,incongruent,522,21
56,57,congruent,369,21
57,58,incongruent,625,21
58,59,incongruent,535,21
59,60,incongruent,551,21
60,61,congruent,393,21
61,62,incongruent,556,21
62,63,congruent,524,21
63,64,incongruent,562,21
64,65,congruent,339,21
65,66,congruent,458,21
66,67,incongruent,574,21
67,68,incongruent,556,21
68,69,congruent,450,21
69,70,congruent,491,21
70,71,congruent,384,21
71,72,congruent,403,21
72,73,incongruent,531,21
73,74,incongruent,553,21
74,75,congruent,351,21
75,76,incongruent,599,21
76,77,congruent,408,21
77,78,congruent,389,21
78,79,congruent,277,21
79,80,incongruent,518,21
80,81,incongruent,573,21
81,82,congruent,368,21
82,83,congruent,386,21
83,84,incongruent,519,21
84,85,incongruent,506,21
85,86,incongruent,644,21
86,87,congruent,359,21
87,88,congruent,340,21
88,89,incongruent,592,21
89,90,congruent,309,21
90,91,incongruent,595,21
91,92,congruent,381,21
92,93,incongruent,477,21
93,94,congruent,269,21
94,95,incongruent,420,21
95,96,congruent,442,21
96,97,congruent,518,21
97,98,incongruent,663,21
98,99,congruent,379,21
99,100,congruent,403,21
10,11,incongruent,415,22
11,12,incongruent,529,22
12,13,congruent,540,22
13,14,congruent,413,22
14,15,congruent,498,22
15,16,incongruent,527,22
16,17,incongruent,491,22
17,18,incongruent,613,22
18,19,congruent,424,22
19,20,incongruent,400,22
20,21,congruent,457,22
21,22,congruent,399,22
22,23,congruent,418,22
23,24,incongruent,474,22
24,25,congruent,445,22
25,26,congruent,441,22
26,27,congruent,335,22
27,28,congruent,371,22
28,29,congruent,403,22
29,30,congruent,380,22
30,31,incongruent,546,22
31,32,congruent,389,22
32,33,congruent,345,22
33,34,congruent,347,22
34,35,incongruent,522,22
35,36,incongruent,605,22
36,37,congruent,321,22
37,38,incongruent,450,22
38,39,congruent,411,22
39,40,incongruent,587,22
40,41,incongruent,654,22
41,42,incongruent,701,22
42,43,incongruent,550,22
43,44,incongruent,489,22
44,45,incongruent,545,22
45,46,congruent,357,22
46,47,congruent,354,22
47,48,incongruent,392,22
48,49,congruent,349,22
49,50,incongruent,601,22
50,51,incongruent,645,22
51,52,congruent,553,22
52,53,congruent,410,22
53,54,congruent,396,22
54,55,congruent,428,22
55,56,congruent,293,22
56,57,congruent,289,22
57,58,congruent,341,22
58,59,incongruent,581,22
59,60,incongruent,464,22
60,61,incongruent,518,22
61,62,incongruent,500,22
62,63,congruent,344,22
63,64,congruent,326,22
64,65,incongruent,423,22
65,66,congruent,402,22
66,67,congruent,545,22
67,68,congruent,342,22
68,69,congruent,328,22
69,70,congruent,381,22
70,71,incongruent,481,22
71,72,incongruent,553,22
72,73,incongruent,528,22
73,74,congruent,421,22
74,75,incongruent,546,22
75,76,incongruent,650,22
76,77,congruent,333,22
77,78,incongruent,461,22
78,79,incongruent,486,22
79,80,congruent,455,22
80,81,incongruent,545,22
81,82,incongruent,469,22
82,83,congruent,336,22
83,84,incongruent,559,22
84,85,congruent,428,22
85,86,incongruent,524,22
86,87,congruent,331,22
87,88,incongruent,629,22
88,89,congruent,356,22
89,90,incongruent,549,22
90,91,congruent,376,22
91,92,congruent,350,22
92,93,congruent,455,22
93,94,incongruent,473,22
94,95,incongruent,446,22
95,96,congruent,453,22
96,97,incongruent,614,22
97,98,incongruent,472,22
98,99,incongruent,672,22
99,100,congruent,464,22
10,11,congruent,337,23
11,12,congruent,348,23
12,13,incongruent,531,23
13,14,congruent,497,23
14,15,incongruent,568,23
15,16,congruent,408,23
16,17,congruent,332,23
17,18,incongruent,543,23
18,19,congruent,447,23
19,20,incongruent,519,23
20,21,congruent,437,23
21,22,congruent,280,23
22,23,incongruent,581,23
23,24,congruent,364,23
24,25,congruent,522,23
25,26,congruent,434,23
26,27,congruent,465,23
27,28,congruent,356,23
28,29,congruent,376,23
29,30,congruent,397,23
30,31,congruent,398,23
31,32,congruent,451,23
32,33,incongruent,547,23
33,34,congruent,441,23
34,35,incongruent,653,23
35,36,congruent,294,23
36,37,incongruent,633,23
37,38,incongruent,676,23
38,39,congruent,402,23
39,40,congruent,520,23
40,41,congruent,417,23
41,42,congruent,443,23
42,43,congruent,459,23
43,44,congruent,347,23
44,45,congruent,356,23
45,46,congruent,514,23
46,47,incongruent,531,23
47,48,congruent,448,23
48,49,congruent,315,23
49,50,incongruent,486,23
50,51,congruent,439,23
51,52,incongruent,601,23
52,53,congruent,369,23
53,54,congruent,409,23
54,55,congruent,410,23
55,56,incongruent,609,23
56,57,incongruent,752,23
57,58,incongruent,497,23
58,59,incongruent,601,23
59,60,congruent,365,23
60,61,congruent,478,23
61,62,congruent,392,23
62,63,incongruent,641,23
63,64,congruent,319,23
64,65,congruent,351,23
65,66,congruent,418,23
66,67,congruent,456,23
67,68,congruent,318,23
68,69,incongruent,530,23
69,70,incongruent,627,23
70,71,incongruent,698,23
71,72,congruent,375,23
72,73,congruent,396,23
73,74,incongruent,537,23
74,75,incongruent,452,23
75,76,congruent,417,23
76,77,congruent,437,23
77,78,incongruent,538,23
78,79,incongruent,509,23
79,80,congruent,647,23
80,81,congruent,440,23
81,82,congruent,311,23
82,83,incongruent,552,23
83,84,congruent,400,23
84,85,congruent,294,23
85,86,congruent,388,23
86,87,incongruent,612,23
87,88,incongruent,611,23
88,89,congruent,241,23
89,90,congruent,448,23
90,91,congruent,285,23
91,92,incongruent,463,23
92,93,congruent,434,23
93,94,incongruent,638,23
94,95,incongruent,755,23
95,96,incongruent,564,23
96,97,incongruent,603,23
97,98,congruent,390,23
98,99,incongruent,619,23
99,100,congruent,395,23
10,11,incongruent,535,24
11,12,congruent,362,24
12,13,congruent,367,24
13,14,congruent,407,24
14,15,congruent,464,24
15,16,incongruent,429,24
16,17,incongruent,636,24
17,18,incongruent,556,24
18,19,congruent,450,24
19,20,incongruent,480,24
20,21,congruent,389,24
21,22,incongruent,510,24
22,23,incongruent,579,24
23,24,congruent,347,24
24,25,congruent,383,24
25,26,incongruent,401,24
26,27,congruent,463,24
27,28,incongruent,623,24
28,29,congruent,473,24
29,30,congruent,401,24
30,31,congruent,385,24
31,32,congruent,449,24
32,33,congruent,418,24
33,34,incongruent,627,24
34,35,incongruent,528,24
35,36,incongruent,499,24
36,37,incongruent,635,24
37,38,incongruent,652,24
38,39,congruent,372,24
39,40,congruent,381,24
40,41,congruent,437,24
41,42,congruent,394,24
42,43,congruent,398,24
43,44,congruent,384,24
44,45,congruent,454,24
45,46,congruent,403,24
46,47,incongruent,505,24
47,48,congruent,341,24
48,49,incongruent,464,24
49,50,congruent,372,24
50,51,incongruent,480,24
51,52,incongruent,589,24
52,53,incongruent,538,24
53,54,congruent,364,24
54,55,congruent,428,24
55,56,congruent,255,24
56,57,congruent,443,24
57,58,incongruent,565,24
58,59,incongruent,625,24
59,60,incongruent,462,24
60,61,incongruent,478,24
61,62,congruent,416,24
62,63,incongruent,642,24
63,64,incongruent,478,24
64,65,congruent,378,24
65,66,incongruent,457,24
66,67,incongruent,685,24
67,68,congruent,419,24
68,69,congruent,346,24
69,70,incongruent,534,24
70,71,congruent,371,24
71,72,incongruent,482,24
72,73,congruent,304,24
73,74,congruent,351,24
74,75,congruent,408,24
75,76,incongruent,599,24
76,77,incongruent,613,24
77,78,incongruent,643,24
78,79,incongruent,537,24
79,80,congruent,355,24
80,81,incongruent,589,24
81,82,incongruent,502,24
82,83,incongruent,510,24
83,84,incongruent,550,24
84,85,congruent,262,24
85,86,incongruent,513,24
86,87,incongruent,487,24
87,88,congruent,362,24
88,89,incongruent,524,24
89,90,incongruent,562,24
90,91,congruent,460,24
91,92,congruent,516,24
92,93,congruent,362,24
93,94,congruent,448,24
94,95,incongruent,508,24
95,96,incongruent,562,24
96,97,incongruent,451,24
97,98,incongruent,688,24
98,99,incongruent,727,24
99,100,incongruent,708,24
10,11,congruent,356,25
11,12,incongruent,531,25
12,13,incongruent,644,25
13,14,incongruent,505,25
14,15,incongruent,607,25
15,16,congruent,405,25
16,17,congruent,419,25
17,18,congruent,344,25
18,19,congruent,503,25
19,20,congruent,347,25
20,21,incongruent,560,25
21,22,congruent,408,25
22,23,congruent,390,25
23,24,congruent,411,25
24,25,congruent,471,25
25,26,incongruent,565,25
26,27,incongruent,552,25
27,28,congruent,357,25
28,29,congruent,421,25
29,30,congruent,429,25
30,31,incongruent,611,25
31,32,incongruent,670,25
32,33,incongruent,538,25
33,34,congruent,356,25
34,35,incongruent,572,25
35,36,congruent,424,25
36,37,incongruent,473,25
37,38,incongruent,524,25
38,39,incongruent,567,25
39,40,congruent,339,25
40,41,congruent,298,25
41,42,incongruent,599,25
42,43,incongruent,534,25
43,44,congruent,250,25
44,45,incongruent,560,25
45,46,congruent,448,25
46,47,congruent,424,25
47,48,incongruent,509,25
48,49,incongruent,630,25
49,50,incongruent,459,25
50,51,incongruent,527,25
51,52,incongruent,494,25
52,53,incongruent,740,25
53,54,congruent,340,25
54,55,incongruent,603,25
55,56,incongruent,547,25
56,57,incongruent,571,25
57,58,incongruent,513,25
58,59,congruent,342,25
59,60,incongruent,718,25
60,61,congruent,473,25
61,62,incongruent,544,25
62,63,incongruent,628,25
63,64,congruent,405,25
64,65,incongruent,623,25
65,66,congruent,366,25
66,67,congruent,433,25
67,68,incongruent,499,25
68,69,incongruent,567,25
69,70,congruent,411,25
70,71,congruent,445,25
71,72,incongruent,582,25
72,73,congruent,337,25
73,74,incongruent,477,25
74,75,incongruent,609,25
75,76,congruent,464,25
76,77,congruent,416,25
77,78,congruent,393,25
78,79,congruent,464,25
79,80,congruent,414,25
80,81,incongruent,637,25
81,82,incongruent,454,25
82,83,incongruent,621,25
83,84,incongruent,517,25
84,85,congruent,359,25
85,86,congruent,309,25
86,87,incongruent,633,25
87,88,incongruent,518,25
88,89,congruent,507,25
89,90,congruent,335,25
90,91,incongruent,501,25
91,92,congruent,425,25
92,93,incongruent,573,25
93,94,congruent,330,25
94,95,incongruent,565,25
95,96,congruent,403,25
96,97,incongruent,522,25
97,98,congruent,348,25
98,99,incongruent,543,25
99,100,incongruent,651,25
